file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	0ae1f44901df19062f34a5953ffc09feaeda6a48259565fdf8b855d7622be075	12647
code/_h/02_test_association.R	e2cabe496ba67089b4a965c4f5c94936f32b071e878d42260a8ab53dd6cae9f9	8274
code/_h/03_apply_gates.R	39f8f678c1fd7ef03f7deae5bd64151b625a7b1d57127f838a93dfde49575dc4	6342
code/_h/annotation_io.R	6fe00895a8d14336512fa089a64f4a4599c4c8baf8dc09019fd9e863be42fdea	6790
code/_h/run_repeat_architecture.sh	13470c1f18fc26e84c682919b978c784d84934f9a2c8ff4df4dceadbe0950d40	4018
code/_h/step_1_features.sh	1d9bbc5cfa7227e12c49f4b5de2f0096bc4427dd222c4533e619f0342b0be142	1004
code/_h/step_2_associate.sh	0b316eed8857b822e7d10cfd20c0efb678d69faa740a7a688574057ff8563f58	755
code/_h/step_3_gates.sh	8ef6878ccf72e60d4e41b5b9143184089c7e257b91bfa4b79c3bc164bd1e5c5e	1030
logs/rra_assoc-3967427.err	f4f6d84ce4333d9b2572704782c9ff2eaffa7c6888d8a14950cc6fa379edb182	97
logs/rra_assoc-3967427.out	783d81b5c51c092d9ef76a3dd9409c95ccdde9d3f290c7fc0511c2f9d8adab23	1791
logs/rra_feat-3967424.err	bc7de4197a91ab6a777871cc9a3eae495c3216b90821b1f090714d59ffb4a402	3417
logs/rra_feat-3967424.out	aa3d86f96cb0f107fe4d779c33c85a11936ee3c0cd649ec71bb99fd005b389ed	1110
results/association-results.tsv	fb612230b8f92d9916856d961aeeca2c6c282e10d9604bee9371888de3e477ac	4784
results/covariate-completeness.tsv	1387a478201fdcd3c8be5aa3089e7c3591a8f9c0f674be61b772ff6ce86e68c4	311
results/liftover-report.tsv	f9e227b383f4b9603510a6935885ca4308d6e21441e5abad5ea16337cc29b6cc	13165
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	2c9acf68893353cc14ef6489455ba10a1feaabada42797e004ef5d514c6dd350	138779
