file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	3ec783fcfb447e69835be9ebd3d48e2a143b15f3e865b5585bee4a101cfc3c9c	13667
code/_h/02_test_association.R	705d1df933785ae088f55da35f0f5970b032df3e3afb895578bde4d97dadfabf	10045
code/_h/03_apply_gates.R	1ad5416f290bacb73e1676d055118483bec4d834e01bf5102ece4a1c0fd301d8	12799
code/_h/04_plot.R	7f0661d68e840fa88b45641d55b840dc66b8851ad849e0dd1a654b756d8ba5ab	5855
code/_h/05_finalize_run.R	1e8f85f7cdc0843fde76ee8c805bed3ee234b9cf3a549aa8963b77e996c1fe88	2571
code/_h/annotation_io.R	ec16be86adb0881be7b16eca0758ef0402d07f63b5208d07df86ea7081f4f9bc	7746
code/_h/run_repeat_architecture.sh	d478e33dacebdc8b40b755d0a285e7896b36e6f73591efefafb3f8651d975097	5150
code/_h/step_1_features.sh	2972c94de8b081b5d72814d535f0c9ffb2558f068a489e805bb16fbe623f5e16	1430
code/_h/step_2_associate.sh	844438aea102c26ebf12170e6b8641ddf03eeadb746434d595043eb7bc62475a	1181
code/_h/step_3_gates.sh	586c45fd740f4308e4966a0047510e0bb2e095a4b5c130d08a88809a052de255	1456
code/_h/step_4_plot_finalize.sh	9da6684962246520d055b351dc7206f4e7ecce5f9c63bd9275b00e4edb5cfb19	1550
logs/rra_assoc-5362280.err	e004d6166b0aa5b7b8e8f9ef81b86c5a60a62dde0f0112662855576195705676	188
logs/rra_assoc-5362280.out	fd4f4cb6a75c61fb0f7b143b0a614d944d15b2ddbc4eb99aa07f456b15a917ab	7936
logs/rra_feat-5362278.err	75c1fa122ec330b9c2687cec720ed99b83fb240c74ae0eafc41ddd830df0a39b	4714
logs/rra_feat-5362278.out	1b60818b633127c12733f84595905256f717426c87fcdba5accf628f1bd130ed	1110
logs/rra_gates-5362287.err	f1bf7bb70927500fe418ce94a279ee0de492262c95f28cda30bc651b01353a97	454
logs/rra_gates-5362287.out	25e389ce1d62ae9ab381c5aa83c34882e64975a7a8c0ca1a65cdc57d391b3149	279
logs/rra_gates-5364196.err	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
logs/rra_gates-5364196.out	02572307e0db9fed2637595196ec3e83bf3f5dae1845680fa8c9804bbb71844c	3575
logs/rra_plot_final-5364198.err	8957296517e3ad369a0c83cd8253dd19381a396e2eb55bd548fa535ee0c2a7cc	184
logs/rra_plot_final-5364198.out	8489279e7b88a8a4419103a3cddc5efa5939c29cebd42fc2972915f02b1e1fc3	284
results/association-results-all-regions.tsv	7ca28c919e2f490836c328a811940d18c2993626376b0f4bf78e56e03f2a92a5	98102
results/association-results.tsv	cd093226cab60a12bdf731f3366ab88a06770fbaa0c0882070cfd29b68ddd83e	27912
results/control-outcomes.tsv	2ac355c2a7edc1e60fea4c82dee54da3eb31b2e774baac27b30ccf0a8b7efd0f	1421
results/covariate-completeness.tsv	b49d84658402660622cd7c0e09808ddd475be57011e22b822f9bf451858a5ae3	310
results/figures/forest-primary.png	00304e2702b8f7e2318c88126bbeece5dfb6bd7f10b5ef163aee8df1dcfc7089	346121
results/figures/gate-survival.png	89c326e4b2a2b0405381e7d109f2ce8d965253765049409d76d6ff7793a948ad	46418
results/figures/sensitivity-stability.png	2239793c8c947f02eb69109a8d9b1b00b0504ef2b524f8661640862156e74e19	660337
results/interpretation-claims.tsv	29abf465340ee17bab8ccb45fc516602f9775dd721dc8b353703e47d7966df5b	697
results/interpretation-constraints.txt	1abd1f58a10ede5c369778e9289b273a3c1f237b2da767742525f87b16559cd1	758
results/liftover-report.tsv	56d99266370f373c545049169a8ef118937b85006c58c2a8cf3c2c1f5ca558ed	65607
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	f1e3ad3eeb5645136c4f572d3e2eb0d9ea9f283461dc291cd23198ea1366a861	842068
submitted-jobs.tsv	b93d96aab6e99403764ac8e993d9c2ff42480c4830c960241c4d4db2b8383d03	391
