file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	3ec783fcfb447e69835be9ebd3d48e2a143b15f3e865b5585bee4a101cfc3c9c	13667
code/_h/02_test_association.R	705d1df933785ae088f55da35f0f5970b032df3e3afb895578bde4d97dadfabf	10045
code/_h/03_apply_gates.R	846e13e55bbb8db17c4c7fc525f2607c17d820209c9299d2f7203f238036dc1f	16501
code/_h/04_plot.R	7f0661d68e840fa88b45641d55b840dc66b8851ad849e0dd1a654b756d8ba5ab	5855
code/_h/05_finalize_run.R	1e8f85f7cdc0843fde76ee8c805bed3ee234b9cf3a549aa8963b77e996c1fe88	2571
code/_h/annotation_io.R	ec16be86adb0881be7b16eca0758ef0402d07f63b5208d07df86ea7081f4f9bc	7746
code/_h/run_repeat_architecture.sh	df461a3b28751da454eb3b6827dac87c5cfe3f704b6124d63451c9fd9a051b08	5420
code/_h/step_1_features.sh	2972c94de8b081b5d72814d535f0c9ffb2558f068a489e805bb16fbe623f5e16	1430
code/_h/step_2_associate.sh	844438aea102c26ebf12170e6b8641ddf03eeadb746434d595043eb7bc62475a	1181
code/_h/step_3_gates.sh	586c45fd740f4308e4966a0047510e0bb2e095a4b5c130d08a88809a052de255	1456
code/_h/step_4_plot_finalize.sh	9da6684962246520d055b351dc7206f4e7ecce5f9c63bd9275b00e4edb5cfb19	1550
logs/rra_assoc-5372717.err	1335d5e57bce08d3fd079d0d979acd29eaeb3d046b45ba7dc66ef3e7e6cfc199	46
logs/rra_assoc-5372717.out	dcd873f158cedfb880ab6ea94c6a1944b7a30b16b91d2698b6ad429e6201d1a1	8310
logs/rra_feat-5372716.err	3454cd155a02aeebd1a18202783f7dfbd5110b007ece6647040957cb16f5ad7e	3812
logs/rra_feat-5372716.out	63b8b9f8df943d0ef29df15d42531e605547beab39d0e11bd0953d614afc66dc	1112
results/association-results.tsv	1878e8e2cf0fb61d0b7f61903cbc37d5aec879d900759f1ddd13fb048d504934	29205
results/covariate-completeness.tsv	5380cbcd606c083c643f9945c1ea98bc6a78bb425385b72178961ddbef807f16	324
results/liftover-report.tsv	caba8d863fe1fa328920827e6e8b951e9f4cd0697a2e6e29cd668ee7a94a44ee	304182
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	478fbf1383876b8de6e12fcf89c28a2142cc378630948d4e1fcc38b57588ca96	4006577
