file	sha256	bytes
checkpoint/age-inputs.rds	e861043932710dbab5b307be69593f8aef1b6a0f8bdbc4b9fe83c6ca56631dc7	13144127
checkpoint/axis-designs.rds	28807f01e3c78cb33bd52f34d478bfb8487b98ff673dc5f2933a97f84041761e	4839183
checkpoint/donor-bootstrap.rds	f5c98947199a296aad82cb7e46da2b8c09bbde0115918e670b89f9bfddfb4f0a	4164
code/_h/00_new_run.R	589b4a005e0a249972956ae0c8bf6ac7767cadbb4004c48e49063cab91c503af	7085
code/_h/01_age_effects.R	eabf953d1a507426a67bc736fe5eba08986f5f9f80fecf293b1f32815c0e2f9b	6964
code/_h/02_axis_test.R	0cbc5bf498d844481236fb36ce9a7788ff069b20482bcf83b3616f99e75a5b59	10376
code/_h/03_apply_gates.R	399cec39541d47b7ea7f43ceac57f7e85c111e152f99753f30fe72b854b2c98b	7680
code/_h/04_finalize_run.R	aed7467598797120cded62cc9719f3c4dd4b58c71a5ac130d8a6eeff4634bf8b	1517
code/_h/05_cross_region_concordance.R	db86f403dbd913123d536e33587d2b5366c2a2ae26bb1f721569900b1d76ff80	12814
code/_h/age_functions.R	fc2d20f0e20b437ef022465c9cc5768f6f1b3f5e7e27a5fd20a3557686e2a84b	10737
code/_h/run_config.R	74ac62e46aee7ffb67f39ecd6f1f2d16f0e5a878a3f227515dedb3587ec6d633	1145
code/_h/submit_aging.sh	d80a6349d68da6f65968b18f3125869b6ba2e11a00c3edcc84c94d4add915ec5	3633
code/config/aging.yml	c2eaf92e58b62ecaf9fcffa960ff27005541232302b0f30a9be0577fff50154e	12090
code/config/analysis_thresholds.yml	ff6db810f81491083de926d0823b5429f1df3d74d58c9e21993c85ca66915fbe	6873
code/config/cell_deconvolution.yml	f01e1a5f5527c5c226b5f9ab453286f6c4a06b93d4175fb33671f7276117c00a	2630
code/config/cohorts.yml	fa3745691c8e4ba12c0c35e6bba0f785f42900c0355bc508334b9c83e91cc2ee	14679
code/config/covariates.yml	e5fe755de0333f6163f12b0c0c86bfb9426db1b01f1e5b31fc484da447930a3a	6858
code/config/environmental.yml	72cbfe88653d9b11b3793e07b6f0f6037967895e7d95212754cbfdc136737a6b	18136
code/config/local_genetic_control.yml	dacdf66a569945026c36bb1d1d6759c3d9b9b097159d2b64a30d890150e0dae1	2066
code/config/meqtl_parameters.yml	37458e4dfaec9d25bedf0d0aa41da4273cd399e4f8e96e89681a632fe2cc6734	3415
code/config/partitioned_heritability.yml	5f4fae04b527382e907ecf8dea7df217cb20c0578e9d2c7b06abac6f73ab71ac	6636
code/config/paths.yml	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2	9911
code/config/prediction.yml	a0f670b282fe0eb5fcfbfb21996f599b4533cf299fde7b5d96a66d4079ac9652	3348
code/config/predictor_comparison.yml	ced0b1b27057b82cae65b31e587a7c8caa0b764ea39e9474a328d9458e099cf6	1474
code/config/predictor_followup.yml	9e4ef7d931a8180df9dfd4f9d62c9febb41ef37f1499c1964883b9b1bdebea1c	1440
code/config/region_donor_generalization.yml	ef2adf5523cf8b5e2734b1559215c38228b68c9dadd21385be11a0d5b554fb6e	11614
code/config/repeat_annotations.yml	7959389e144122bc6d210853a554a52e2f1c6ee34e0510045c01bad29e4399a7	27311
code/config/schizophrenia.yml	5d8565058b2e9954e3d1e7b78375697cd976351c42062efefb0b50e25c8557fa	16765
code/config/thresholds.yml	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c	4109
code/config/transcription_splicing.yml	d9eb18f1ed8e9f253c017cf86ea88198795a9164e03461bfaf59ba1556d694e4	6303
logs/age-axis-6740921.err	44b0bc5e9a34296ab17de92d124ea1c961c2be57e1213f7e0def8e410f3ff478	57
logs/age-axis-6740921.out	95d53ff8aee427a31b6dabb193cba437a8815bdecc2ba90943af9d391dfcfc23	1392
logs/age-final-6740925.err	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
logs/age-final-6740925.out	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
logs/age-fit-6740917.err	2b8e5f2858db3ed1231b552cd656c6ca8df0e7e9b6aefc49ac557f26f22a4269	344
logs/age-fit-6740917.out	e9303d49bbc8ca7a679c7fc5bc6b484d54f9919ecb1c9163c19c383b073e6c26	1127
logs/age-gate-6740922.err	f94fa0ef394b8a0d9e7f89de1d11839bf5da9d72dcfd4635c87f080218b5fabc	86
logs/age-gate-6740922.out	e986b9ee508261522971d3a7b9a0389fdebceb07abc09d337cd6a3c06eedd9f0	1278
results/age-spec-summary.tsv	3f4e89350992099e635847e4e19640057c9514fa8e8aae63f69c2b2b567bb838	508
results/aging-decision.tsv	4b97334d94c698df9f1bc6347faf73d34b3d4b900d9d9385b13b786fa21970d3	1833
results/axis-quartile-summary.tsv	a9088d21b12cd8cd90d2e8bbaa6922a85cb58f4993478d763c8df1d01c757051	506
results/axis-tests.tsv	f918e36b29424fef5aff2b676be8b53dbb301ebd6febb046f7a84aafd5febb63	5332
results/diagnostic-methpc-age.tsv	ebc20afefb5f98bd20d63e28dfd7c23b2bc6e1f3ab967260b575753534d53b7d	3685
results/excluded-vmrs.tsv	d3eb2fa8f7f9d2c2056018dd1d3ee6da817efc9572817137b829a76f0e1e507d	14
results/gate-checks.tsv	b645a90a2ef1f20ac71e1a675875ff76d14ba495fc3f3b8d53779359cfb1e72a	250
results/gating-sensitivities.tsv	a5a18179a18f26ae412331a5a2b5facdadaac18f2a274d47bbd6bfb5b95993fa	395
results/session-info.txt	ef39508dad7e366b336346c7b8869f58a9ec786d055e01eddfdc8a37cd2c6644	1426
results/vmr-age-effects.tsv	c835ff654e7e4cc711f3079e9e237946d52df804f827577983aa41a84496f430	10041063
submitted-jobs.tsv	afaf0f482a29fd470909c8cf1c91c6458e03d135e406973a5fd63f3a60ac8767	126
