file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	0ae1f44901df19062f34a5953ffc09feaeda6a48259565fdf8b855d7622be075	12647
code/_h/02_test_association.R	e2cabe496ba67089b4a965c4f5c94936f32b071e878d42260a8ab53dd6cae9f9	8274
code/_h/03_apply_gates.R	39f8f678c1fd7ef03f7deae5bd64151b625a7b1d57127f838a93dfde49575dc4	6342
code/_h/annotation_io.R	6fe00895a8d14336512fa089a64f4a4599c4c8baf8dc09019fd9e863be42fdea	6790
code/_h/run_repeat_architecture.sh	13470c1f18fc26e84c682919b978c784d84934f9a2c8ff4df4dceadbe0950d40	4018
code/_h/step_1_features.sh	1d9bbc5cfa7227e12c49f4b5de2f0096bc4427dd222c4533e619f0342b0be142	1004
code/_h/step_2_associate.sh	0b316eed8857b822e7d10cfd20c0efb678d69faa740a7a688574057ff8563f58	755
code/_h/step_3_gates.sh	8ef6878ccf72e60d4e41b5b9143184089c7e257b91bfa4b79c3bc164bd1e5c5e	1030
logs/rra_assoc-3967423.err	cfecfd5811ff3538cef3715be2b43a8b3f5158744c9ce1b40247f3ca21450593	97
logs/rra_assoc-3967423.out	f4f474f7ee29e2c826fbe5a64097cf6a5cd78e77b1d28c5d574fe79d71974a8e	1823
logs/rra_feat-3967422.err	bfb7abf9a6ba4f3181ed5026ec780118f258129b699c95fef7148da0e9a1152d	4140
logs/rra_feat-3967422.out	d0a64f1571c4f5dfba236c6b0464d0a01aaf11f3a69f9e08300a1c18b73e254b	1110
logs/rra_gates-3967431.err	2f5f43bef3438792bc40e1fe67339f4c7211ad116e46a13cf46072215ad9002e	409
logs/rra_gates-3967431.out	50db8f8f7a57d8b8d0d9c99d832c9dbc38eeef326bbee827ff8253f19478139b	279
results/association-results-all-regions.tsv	b998fc14be6118bda32d5a3c2e6dbf424ecb9c9fb7333c5128a839d7faeab590	18256
results/association-results.tsv	d3cab4ee9fd1156e7721eb0c3e2a8623f54f12eddc8b5e8eb26bd9ba51721c56	5130
results/covariate-completeness.tsv	cd857b87bf5be0469448e3eb329f1f2ae81c6823b38d69b977160c3212d03018	309
results/figures/forest-primary.png	7970663bfe9aff95be302f3634378b8edaa4ce662214d12a6a79940c9ad2a6c3	166022
results/figures/gate-survival.png	89c326e4b2a2b0405381e7d109f2ce8d965253765049409d76d6ff7793a948ad	46418
results/figures/sensitivity-stability.png	bbbaaebc7970661587651265afc9c4a13bebdf620283871da1660b39353bb545	292819
results/interpretation-claims.tsv	c6bb24f63052aa07a1adab65cee91c689219d7ff141d4bdb0c7e8fcc0a3f7f49	389
results/interpretation-constraints.txt	a5ad63460b73e35cc6f6be74535cb0ffe32f0330c9f42e8d691089f0e6d78192	394
results/liftover-report.tsv	6ad558c35cf50396ad93efaecfdebb73be449aba852bc68b6b7acb4dc73ce4cf	13163
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	e8f7df95c3fc4d1b2805c690397b0fd79c1a6831676a2f85aebed5d1f24ab798	139611
submitted-jobs.tsv	bc068ed86e5b65ed534a3873a4a1dbdd1e775ef176530cc7e6b75acc1bcbc188	285
