file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	0ae1f44901df19062f34a5953ffc09feaeda6a48259565fdf8b855d7622be075	12647
code/_h/02_test_association.R	e2cabe496ba67089b4a965c4f5c94936f32b071e878d42260a8ab53dd6cae9f9	8274
code/_h/03_apply_gates.R	39f8f678c1fd7ef03f7deae5bd64151b625a7b1d57127f838a93dfde49575dc4	6342
code/_h/annotation_io.R	6fe00895a8d14336512fa089a64f4a4599c4c8baf8dc09019fd9e863be42fdea	6790
code/_h/run_repeat_architecture.sh	13470c1f18fc26e84c682919b978c784d84934f9a2c8ff4df4dceadbe0950d40	4018
code/_h/step_1_features.sh	1d9bbc5cfa7227e12c49f4b5de2f0096bc4427dd222c4533e619f0342b0be142	1004
code/_h/step_2_associate.sh	0b316eed8857b822e7d10cfd20c0efb678d69faa740a7a688574057ff8563f58	755
code/_h/step_3_gates.sh	8ef6878ccf72e60d4e41b5b9143184089c7e257b91bfa4b79c3bc164bd1e5c5e	1030
logs/rra_assoc-3967429.err	fe37df68dc7edd5594ff8b04715fbcc6a3978e7d440609e633427f2e9d79cb6e	1009
logs/rra_assoc-3967429.out	b4d7498d2dc62da287ed732f51d942ac88d950d7607021a96139427ea3ef5dbf	1879
logs/rra_feat-3967428.err	08f402e24004c0162b052e80601414bb63e3a51616c8764499af2f48b27806bd	3682
logs/rra_feat-3967428.out	d10c5f67de9448c8d03673776650d685b437101023e18a51c175a1b2ea89d576	1110
results/association-results.tsv	a930dd0e85336806006045cf0e8e81c8e39f6b63c074898fa723a97111a3d840	5763
results/covariate-completeness.tsv	1387a478201fdcd3c8be5aa3089e7c3591a8f9c0f674be61b772ff6ce86e68c4	311
results/liftover-report.tsv	1d3619c781166152562daa89024e1ade2b2a573b435ca1c88c1a694996bbd7d6	13176
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	64b255a701aa75c5ac43e4712185d9ea4ce93e2620d9b7650d27a4da2e2fe535	143438
