field	value
run_id	rra-smoke3-AA-dlpfc-20260902
analysis	rra
cohort	AA
region	dlpfc
vmr_set_id	vmrset-AA-dlpfc-856067dfe289
started_at	2026-09-02T11:44:21-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser43
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	6841cf30081856561e3c0a46d4c41e82ac531352ba6d7812ea85de288505376b
config_cohorts_sha256	f2ecbb5c2291244db867042478fa3f6092b4742c2035df7a5c878c1bc8c1bcde
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_covariates_sha256	9e200f9ba5cb8bf69efa405f261ed00fd84c511fe8110c3fc4c772e1a97107dd
upstream_local_genetic_variance_run_id	lgv-AA-dlpfc-20260823
upstream_vmr_catalog_run_id	vmrcat-AA-dlpfc-20260816
upstream_local_snp_prediction_run_id	lsp-AA-dlpfc-20260825
smoke_run	TRUE
config_repeat_annotations_sha256	55c8c9921ceaa7447c7834cb5a2549d10051ed365ef5867c243e3d577982153c
genome_build	hg38
repeatmasker_version	hg38_rmsk_ucsc
secondary_predictor	r2_pred_oof
decision	GATES_APPLIED_0_OF_3_OUTCOMES_SUPPORTED_SMOKE_ONLY_NOT_ACCEPTABLE
gate_run_id	rra-smoke3-AA-caudate-20260902
git_commit	""
git_dirty	true
sealed_at	2026-09-02T12:44:11-0500
finished_at	2026-09-02T12:44:11-0500
n_output_files	21
