file	sha256	bytes
checkpoint/age-inputs.rds	60ad6799dfdd4f243138caae3720f3e236076686d7b1c3506e9a2442c9ad57f5	8380098
checkpoint/axis-designs.rds	73babac2ce98d34453bad49c1f7b5e026490377facaacef2231419cc00e41673	3210452
checkpoint/donor-bootstrap.rds	285c19404638cbce21f77c687679bdf53c300f5896efd152ae4efdc6d80c9cc0	3777
code/_h/00_new_run.R	589b4a005e0a249972956ae0c8bf6ac7767cadbb4004c48e49063cab91c503af	7085
code/_h/01_age_effects.R	eabf953d1a507426a67bc736fe5eba08986f5f9f80fecf293b1f32815c0e2f9b	6964
code/_h/02_axis_test.R	0cbc5bf498d844481236fb36ce9a7788ff069b20482bcf83b3616f99e75a5b59	10376
code/_h/03_apply_gates.R	399cec39541d47b7ea7f43ceac57f7e85c111e152f99753f30fe72b854b2c98b	7680
code/_h/04_finalize_run.R	aed7467598797120cded62cc9719f3c4dd4b58c71a5ac130d8a6eeff4634bf8b	1517
code/_h/05_cross_region_concordance.R	db86f403dbd913123d536e33587d2b5366c2a2ae26bb1f721569900b1d76ff80	12814
code/_h/age_functions.R	fc2d20f0e20b437ef022465c9cc5768f6f1b3f5e7e27a5fd20a3557686e2a84b	10737
code/_h/run_config.R	74ac62e46aee7ffb67f39ecd6f1f2d16f0e5a878a3f227515dedb3587ec6d633	1145
code/_h/submit_aging.sh	d80a6349d68da6f65968b18f3125869b6ba2e11a00c3edcc84c94d4add915ec5	3633
code/config/aging.yml	c2eaf92e58b62ecaf9fcffa960ff27005541232302b0f30a9be0577fff50154e	12090
code/config/analysis_thresholds.yml	ff6db810f81491083de926d0823b5429f1df3d74d58c9e21993c85ca66915fbe	6873
code/config/cell_deconvolution.yml	f01e1a5f5527c5c226b5f9ab453286f6c4a06b93d4175fb33671f7276117c00a	2630
code/config/cohorts.yml	fa3745691c8e4ba12c0c35e6bba0f785f42900c0355bc508334b9c83e91cc2ee	14679
code/config/covariates.yml	e5fe755de0333f6163f12b0c0c86bfb9426db1b01f1e5b31fc484da447930a3a	6858
code/config/environmental.yml	72cbfe88653d9b11b3793e07b6f0f6037967895e7d95212754cbfdc136737a6b	18136
code/config/local_genetic_control.yml	dacdf66a569945026c36bb1d1d6759c3d9b9b097159d2b64a30d890150e0dae1	2066
code/config/meqtl_parameters.yml	37458e4dfaec9d25bedf0d0aa41da4273cd399e4f8e96e89681a632fe2cc6734	3415
code/config/partitioned_heritability.yml	5f4fae04b527382e907ecf8dea7df217cb20c0578e9d2c7b06abac6f73ab71ac	6636
code/config/paths.yml	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2	9911
code/config/prediction.yml	a0f670b282fe0eb5fcfbfb21996f599b4533cf299fde7b5d96a66d4079ac9652	3348
code/config/predictor_comparison.yml	ced0b1b27057b82cae65b31e587a7c8caa0b764ea39e9474a328d9458e099cf6	1474
code/config/predictor_followup.yml	9e4ef7d931a8180df9dfd4f9d62c9febb41ef37f1499c1964883b9b1bdebea1c	1440
code/config/region_donor_generalization.yml	ef2adf5523cf8b5e2734b1559215c38228b68c9dadd21385be11a0d5b554fb6e	11614
code/config/repeat_annotations.yml	7959389e144122bc6d210853a554a52e2f1c6ee34e0510045c01bad29e4399a7	27311
code/config/schizophrenia.yml	5d8565058b2e9954e3d1e7b78375697cd976351c42062efefb0b50e25c8557fa	16765
code/config/thresholds.yml	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c	4109
code/config/transcription_splicing.yml	d9eb18f1ed8e9f253c017cf86ea88198795a9164e03461bfaf59ba1556d694e4	6303
logs/age-axis-6740895.err	cb62f5e1d5a714ee9a7307b13db3754bf65aaaf111454eec6a39f9078cd398f6	56
