file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	964cd0330e92135e80c896c6a9ceae5b640ebc48c4974bb0ae2a9f543518514c	14119
code/_h/02_test_association.R	8cfdd11b50de08825fb0ab18b0a985d31a881ffb7dcff91721f439979ea156d9	12461
code/_h/03_apply_gates.R	5a3286dcc1e1a2ebbcd6459dbb95314e86ae61bb80649798d56909b11ffdb088	17490
code/_h/04_plot.R	7f0661d68e840fa88b45641d55b840dc66b8851ad849e0dd1a654b756d8ba5ab	5855
code/_h/05_finalize_run.R	1e8f85f7cdc0843fde76ee8c805bed3ee234b9cf3a549aa8963b77e996c1fe88	2571
code/_h/06_qc_adjustment_ladder.R	75235190413b9623d245c268c4cd4d9965183a19a2e8f37d658ff79ecc493b69	6700
code/_h/annotation_io.R	ec16be86adb0881be7b16eca0758ef0402d07f63b5208d07df86ea7081f4f9bc	7746
code/_h/run_repeat_architecture.sh	df461a3b28751da454eb3b6827dac87c5cfe3f704b6124d63451c9fd9a051b08	5420
code/_h/step_1_features.sh	2972c94de8b081b5d72814d535f0c9ffb2558f068a489e805bb16fbe623f5e16	1430
code/_h/step_2_associate.sh	844438aea102c26ebf12170e6b8641ddf03eeadb746434d595043eb7bc62475a	1181
code/_h/step_3_gates.sh	586c45fd740f4308e4966a0047510e0bb2e095a4b5c130d08a88809a052de255	1456
code/_h/step_4_plot_finalize.sh	9da6684962246520d055b351dc7206f4e7ecce5f9c63bd9275b00e4edb5cfb19	1550
logs/rra_assoc-5383776.err	1335d5e57bce08d3fd079d0d979acd29eaeb3d046b45ba7dc66ef3e7e6cfc199	46
logs/rra_assoc-5383776.out	1a84eb7a98817bec9137316fcc30f903b3b9970d0fabe5a1213c386586eddeeb	7964
logs/rra_feat-5383775.err	89e98cdee93a0f460093d3ee4b471abca5eae1c66b98e9de56690d103886be98	4251
logs/rra_feat-5383775.out	7641780359de0d00c14d075d68e6ff92107cc5b2097791df56f986fbad0f775c	1107
results/association-results.tsv	532c2667c1eca1c0b0546b2e4834ea070398b27160c75d35a70ad2c18855a34f	27579
results/covariate-completeness.tsv	a66b7dc2e92d1691b7cda0a567b3439f723c027462153527d302574ceeb1302b	310
results/descriptive-snp-proximal.tsv	e29b9bfbba28de35c8973ec0cc522589fa984b867c1b07a845f2f16fce77718b	5217
results/liftover-report.tsv	cffec053560959ce39442025ea01c1fc3e976c696f48a10550e178ddf27d0d3f	65737
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	6b8af1df5b2f940ce85412366ac75aeba6823d211282e00b5035ba6124e8e95a	840633
