file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	964cd0330e92135e80c896c6a9ceae5b640ebc48c4974bb0ae2a9f543518514c	14119
code/_h/02_test_association.R	8cfdd11b50de08825fb0ab18b0a985d31a881ffb7dcff91721f439979ea156d9	12461
code/_h/03_apply_gates.R	5a3286dcc1e1a2ebbcd6459dbb95314e86ae61bb80649798d56909b11ffdb088	17490
code/_h/04_plot.R	7f0661d68e840fa88b45641d55b840dc66b8851ad849e0dd1a654b756d8ba5ab	5855
code/_h/05_finalize_run.R	1e8f85f7cdc0843fde76ee8c805bed3ee234b9cf3a549aa8963b77e996c1fe88	2571
code/_h/06_qc_adjustment_ladder.R	75235190413b9623d245c268c4cd4d9965183a19a2e8f37d658ff79ecc493b69	6700
code/_h/annotation_io.R	ec16be86adb0881be7b16eca0758ef0402d07f63b5208d07df86ea7081f4f9bc	7746
code/_h/run_repeat_architecture.sh	df461a3b28751da454eb3b6827dac87c5cfe3f704b6124d63451c9fd9a051b08	5420
code/_h/step_1_features.sh	2972c94de8b081b5d72814d535f0c9ffb2558f068a489e805bb16fbe623f5e16	1430
code/_h/step_2_associate.sh	844438aea102c26ebf12170e6b8641ddf03eeadb746434d595043eb7bc62475a	1181
code/_h/step_3_gates.sh	586c45fd740f4308e4966a0047510e0bb2e095a4b5c130d08a88809a052de255	1456
code/_h/step_4_plot_finalize.sh	9da6684962246520d055b351dc7206f4e7ecce5f9c63bd9275b00e4edb5cfb19	1550
logs/rra_assoc-5383774.err	e004d6166b0aa5b7b8e8f9ef81b86c5a60a62dde0f0112662855576195705676	188
logs/rra_assoc-5383774.out	25751ed7a80b60afc7531d35cd969f77a25f5577945bd778dfbeaf48996cf5ed	8088
logs/rra_feat-5383773.err	75c1fa122ec330b9c2687cec720ed99b83fb240c74ae0eafc41ddd830df0a39b	4714
logs/rra_feat-5383773.out	4978aac4af39e3ebad127aa80d70602e68a22499f3f2c1c320e51a96c19bd6bf	1107
logs/rra_gates-5383779.err	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
logs/rra_gates-5383779.out	34bd8bd6228933c81346cb56c47310469439a7d2329989241ceae55a05ab90ca	4036
logs/rra_plot_final-5383780.err	7c4d963faf90acdb42667158d4033b91eb0e725016f523bdd6e5254b66b8f715	186
logs/rra_plot_final-5383780.out	3a9cee1817b2923464e03c628810b8e6747f08a779bad4263fa9b614a64ed5fa	281
results/association-results-all-regions.tsv	855c9b502d739d93f2e5b599dfe2ed2b99331e406a4910c5232bd3e2a1f0ce38	99596
results/association-results.tsv	e838331fa3985e9f95f281975baad9caf3b4d479eee0bee0c44bb8d97960b568	28119
results/control-outcomes.tsv	c1e62a112770ffab5ee717f9d3117f541d92e8b784c1590591b8f0aeb335109c	1421
results/covariate-completeness.tsv	a66b7dc2e92d1691b7cda0a567b3439f723c027462153527d302574ceeb1302b	310
results/descriptive-snp-proximal.tsv	d9a91c2149c687e86f468264a1a193e6f44805fa24bc3feb5009c9b8d26db90e	5324
results/figures/forest-primary.png	5fb40fb90fa714a00a6743db44a5e6b3f959a5059d29b9f5633107c0bbcea89b	354471
results/figures/gate-survival.png	f489f065b4539ace252f3e51cca623ef8c0c40e9626abf93cf3666cf0a87c868	47580
results/figures/sensitivity-stability.png	78a63d9f6081bd305b4416bf82e8b26af55a71bd019d9f9a49c8390fbccde32d	655456
results/interpretation-claims.tsv	6da51fa118f529397e392c60f625930c154452d5b43996600dc2e3af97fb04c8	600
results/interpretation-constraints.txt	0662849837a3bdd849e58291fb2ab804f1b5988a10278c0207e6af38fb5f7c5f	1042
results/liftover-report.tsv	56d99266370f373c545049169a8ef118937b85006c58c2a8cf3c2c1f5ca558ed	65607
results/secondary-predictor-descriptive.tsv	e927b0c9a65d521c8decfa6ceb62b611c044dfaee8156c00fa7f7cc88c33a425	6852
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	f1e3ad3eeb5645136c4f572d3e2eb0d9ea9f283461dc291cd23198ea1366a861	842068
submitted-jobs.tsv	1dbe05ce8f117e2725413a6708500ae28ec3e8ed8986be704d8257cc710ea113	323
