file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	3ec783fcfb447e69835be9ebd3d48e2a143b15f3e865b5585bee4a101cfc3c9c	13667
code/_h/02_test_association.R	705d1df933785ae088f55da35f0f5970b032df3e3afb895578bde4d97dadfabf	10045
code/_h/03_apply_gates.R	846e13e55bbb8db17c4c7fc525f2607c17d820209c9299d2f7203f238036dc1f	16501
code/_h/04_plot.R	7f0661d68e840fa88b45641d55b840dc66b8851ad849e0dd1a654b756d8ba5ab	5855
code/_h/05_finalize_run.R	1e8f85f7cdc0843fde76ee8c805bed3ee234b9cf3a549aa8963b77e996c1fe88	2571
code/_h/annotation_io.R	ec16be86adb0881be7b16eca0758ef0402d07f63b5208d07df86ea7081f4f9bc	7746
code/_h/run_repeat_architecture.sh	df461a3b28751da454eb3b6827dac87c5cfe3f704b6124d63451c9fd9a051b08	5420
code/_h/step_1_features.sh	2972c94de8b081b5d72814d535f0c9ffb2558f068a489e805bb16fbe623f5e16	1430
code/_h/step_2_associate.sh	844438aea102c26ebf12170e6b8641ddf03eeadb746434d595043eb7bc62475a	1181
code/_h/step_3_gates.sh	586c45fd740f4308e4966a0047510e0bb2e095a4b5c130d08a88809a052de255	1456
code/_h/step_4_plot_finalize.sh	9da6684962246520d055b351dc7206f4e7ecce5f9c63bd9275b00e4edb5cfb19	1550
logs/rra_assoc-5372713.err	1335d5e57bce08d3fd079d0d979acd29eaeb3d046b45ba7dc66ef3e7e6cfc199	46
logs/rra_assoc-5372713.out	9f95788bc4af212fafc5fa8516b149faa08905712c304193b72bf5305061f6c8	8000
logs/rra_feat-5372712.err	33b2e17afff60c4331844aa035760bda2a194cfacfff866774c900b097a4a919	4027
logs/rra_feat-5372712.out	2f350c2c05769f2327bef2f619ce1154a40ea02ba78b44eeac73c2a55d5dea70	1112
logs/rra_gates-5372718.err	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
logs/rra_gates-5372718.out	097d418dcaa17b621d9ec8c9744f66b3c7ac361b25910ca0060457ee722d6f81	5165
logs/rra_plot_final-5372719.err	797bdba2db7a76880e5f94111ab49c72567dcf07f08a045132b474ca806777e6	177
logs/rra_plot_final-5372719.out	cb7804090109a44195f0261afa5f704b18b1af708c0aaf34126ce59fff00d42a	286
results/association-results-all-regions.tsv	d11d81bcf4d62c5767d968176d442d07e200d2e468fa4f6239d3789733276a46	95635
results/association-results.tsv	cb91c97f5fdab0597e4586aa0c7442e8495756fc5c5aa8a26ef77a01a3f6ae1a	28127
results/control-outcomes.tsv	fc619307e35dd0ee9ca15c7ead5ec91f8abb017659f845a21294ccd471f84fa8	1429
results/covariate-completeness.tsv	629fdeb77022439df6d982bb69f186f6508d76dfa9518871e68bff4afe5bb117	325
results/figures/forest-primary.png	eac64a767e1270802967350d3442311f6e224c473d5ebec7aaf0c1ea3b310886	347538
results/figures/gate-survival.png	0ce22682ff008b1b8f5f5dd467ca5bf56850be927ac53f553d0f9326ef9c766e	47606
results/figures/sensitivity-stability.png	27a9be3b66a8f44dba2c5093a945a66cad68763575725b0a1de9a19e8331429b	654486
results/interpretation-claims.tsv	e2d01ef2c6fb989174c26340b26180e2a24dc9f310d16613ab1f2d60447b7dc7	928
results/interpretation-constraints.txt	72de40ea0e4f19526b29f646a7d7647d0ab1a50cadad7a621ea4aca851786c86	1046
results/liftover-report.tsv	d245873748940a2d679999651d7e0a7668ed3be0dc54744fbc6aa6d351d50de6	371951
results/secondary-predictor-descriptive.tsv	381e834a9e6e0e269fc2147fe393a9aac1082996ed3eb43e8047773f3b988dad	6881
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	40bef97a5c9ecbea5fe858d02705d3b4edf2674cfd50b7774e17077c467da786	4771775
submitted-jobs.tsv	087105a770e21fe7829375f09db33e77f5bc5a7f2d220dd8acad4d23f3212c50	323
