file	sha256	bytes
code/_h/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
code/_h/00_figure_theme.R	04f12dea0b84a3ad6df6a36633bc5c9832ea7a563dea877f569a11fa90691e35	12876
code/_h/01_figure1_catalog.R	b80fcc143d42bc2286751b7ec1c225b27413b1aa4ef854564cce25393d5c0838	16160
code/_h/02_figure2_local_control.R	424f42e9ce761c219bd3cf0697f1291d79f43c17d8ab027228c6ba0791a6cbb9	16937
code/_h/03_close_figure_run.R	a192acfe92d8275b9943b1b9db1856027e1e2f3a90afa88ae3fa7b1c7792db4a	4390
code/_h/04_table1_cohort.R	1139413f8ce8f45cf78979bc8f6f2999086bd016ff927230878ddc80a3bcb64b	11243
code/_h/05_qc_sample_integrity.R	cdd59ee5fba66778babf73e54f1648523929cc9278106c0dfdb7e98b4d3b8dc5	12092
code/_h/06_figure_region_donor_generalization.R	dfec292ec85f0523997e5b7cd39e109e702d91a0c5670f04efce11aa39d596a4	19437
code/_h/07_figure3_repeat_repressive.R	02a7b93b823e9651820c7ed59a00419f65c83a83eff7a5afc2db23d5430c1494	15955
code/_h/08_figure4_meqtl_coupling.R	4118b527c91b0b6ea4200c86deb6b9b44a17b86cca8e64396934a0a88ea74c64	12024
code/_h/09_figure5_gwas_architecture.R	805184060b4eb7556ecffd353da184ba4d7cd133842668723073503dbffaf890	16673
code/_h/10_manuscript_tables.R	64c1aa9d1b5e7c54a7e26da5a7df7119816b57840fc769af94b83efa288c5685	12474
code/_h/11_supplementary_figures.R	cdc083dfbc7cd2984c8b485cba2c8ac29833e9ef68f8a8e6cd80b0a80612966d	24032
code/_h/step_1_figures.sh	2946c0c680e98db1f7926bd42af581d52032279bccd49a98a4b1e306c4dd413b	4939
code/_h/submit_manuscript_figures.sh	fa3d52b9bdb49beb76b7872fc452b8e1ed7444c56646851cfb5451fef4673c4f	5975
code/config/aging.yml	9fe6ad54ba19cebd6a1b4b8236dd6af01b8c7ea2cb99d0cad833df97f1bc69c9	15783
code/config/analysis_thresholds.yml	ff6db810f81491083de926d0823b5429f1df3d74d58c9e21993c85ca66915fbe	6873
code/config/cell_deconvolution.yml	f01e1a5f5527c5c226b5f9ab453286f6c4a06b93d4175fb33671f7276117c00a	2630
code/config/cohorts.yml	fa3745691c8e4ba12c0c35e6bba0f785f42900c0355bc508334b9c83e91cc2ee	14679
code/config/covariates.yml	e5fe755de0333f6163f12b0c0c86bfb9426db1b01f1e5b31fc484da447930a3a	6858
code/config/environmental.yml	a647101d50cab639542fe494d36027943d1ae56b3990188595502a8fb92156fc	26225
code/config/gwas_negative_controls.yml	546f60531bc30c111eccab7b2d238ba66b2878e0a3a5a974fb13e4ed53dbacdd	15162
code/config/local_genetic_control.yml	dacdf66a569945026c36bb1d1d6759c3d9b9b097159d2b64a30d890150e0dae1	2066
code/config/meqtl_parameters.yml	37458e4dfaec9d25bedf0d0aa41da4273cd399e4f8e96e89681a632fe2cc6734	3415
code/config/partitioned_heritability.yml	5f4fae04b527382e907ecf8dea7df217cb20c0578e9d2c7b06abac6f73ab71ac	6636
code/config/paths.yml	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2	9911
code/config/prediction.yml	a0f670b282fe0eb5fcfbfb21996f599b4533cf299fde7b5d96a66d4079ac9652	3348
code/config/predictor_comparison.yml	ced0b1b27057b82cae65b31e587a7c8caa0b764ea39e9474a328d9458e099cf6	1474
code/config/predictor_followup.yml	9e4ef7d931a8180df9dfd4f9d62c9febb41ef37f1499c1964883b9b1bdebea1c	1440
code/config/region_donor_generalization.yml	ef2adf5523cf8b5e2734b1559215c38228b68c9dadd21385be11a0d5b554fb6e	11614
code/config/repeat_annotations.yml	7959389e144122bc6d210853a554a52e2f1c6ee34e0510045c01bad29e4399a7	27311
code/config/schizophrenia.yml	5d8565058b2e9954e3d1e7b78375697cd976351c42062efefb0b50e25c8557fa	16765
code/config/thresholds.yml	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c	4109
code/config/transcription_splicing.yml	d9eb18f1ed8e9f253c017cf86ea88198795a9164e03461bfaf59ba1556d694e4	6303
