file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	964cd0330e92135e80c896c6a9ceae5b640ebc48c4974bb0ae2a9f543518514c	14119
code/_h/02_test_association.R	8cfdd11b50de08825fb0ab18b0a985d31a881ffb7dcff91721f439979ea156d9	12461
code/_h/03_apply_gates.R	5a3286dcc1e1a2ebbcd6459dbb95314e86ae61bb80649798d56909b11ffdb088	17490
code/_h/04_plot.R	7f0661d68e840fa88b45641d55b840dc66b8851ad849e0dd1a654b756d8ba5ab	5855
code/_h/05_finalize_run.R	1e8f85f7cdc0843fde76ee8c805bed3ee234b9cf3a549aa8963b77e996c1fe88	2571
code/_h/06_qc_adjustment_ladder.R	75235190413b9623d245c268c4cd4d9965183a19a2e8f37d658ff79ecc493b69	6700
code/_h/annotation_io.R	ec16be86adb0881be7b16eca0758ef0402d07f63b5208d07df86ea7081f4f9bc	7746
code/_h/run_repeat_architecture.sh	df461a3b28751da454eb3b6827dac87c5cfe3f704b6124d63451c9fd9a051b08	5420
code/_h/step_1_features.sh	2972c94de8b081b5d72814d535f0c9ffb2558f068a489e805bb16fbe623f5e16	1430
code/_h/step_2_associate.sh	844438aea102c26ebf12170e6b8641ddf03eeadb746434d595043eb7bc62475a	1181
code/_h/step_3_gates.sh	586c45fd740f4308e4966a0047510e0bb2e095a4b5c130d08a88809a052de255	1456
code/_h/step_4_plot_finalize.sh	9da6684962246520d055b351dc7206f4e7ecce5f9c63bd9275b00e4edb5cfb19	1550
logs/rra_assoc-5383778.err	e004d6166b0aa5b7b8e8f9ef81b86c5a60a62dde0f0112662855576195705676	188
logs/rra_assoc-5383778.out	a67331a07b1345d6b94cf4a1f789eefab9e7362f35edfa119601f4c959c9e446	8243
logs/rra_feat-5383777.err	b2791d83d5dcf3efc7fbdfb2a0455131e072c015b793add9e348761f186fbd7a	4079
logs/rra_feat-5383777.out	e209769585fcbfc5be2cf02f42946da66da63e3f0e690d291903eb5a95cf9046	1107
results/association-results.tsv	c1718ff07969db32a18a85bf9288905ef7d792d3ef91cb73e8f9471ba45c1b8c	29283
results/covariate-completeness.tsv	ed2475e13d0d54972837f51bedc47ef5ec6bddcb591c8efe88a10f82d16c1558	311
results/descriptive-snp-proximal.tsv	dae78e9359708b333bcc2097fb4a6941d05f5515a594fe5d63e6284b756b1507	5554
results/liftover-report.tsv	eb2f8a10ea99aca91ce760197be9e53b14406bac917f7996c93ac76a677a554b	65689
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	a832ccdcb405613d18c3af47857e4e12b54665cb43c9d15e4029d898a26d0679	866989
